_id,creation_date,title,url,comment,profiler_status,xla_status,doc_status,introducing stage,exposing stage,symptom1,symptom2,root casue
65160023_1,2020-12-06T01:43:50.000Z,Any Advice on how to make this CNN training faster?,https://stackoverflow.com/questions/65160023,kernal size,0,-1,-1,build model,training,Time: slow execution time,,Model: improper model parameter
64246466,2020-10-07T22:40:20.000Z,How to fill a tensor of values based on tensor of indices in tensorflow?,https://stackoverflow.com/questions/64246466,,-1,0,1,unknown,unknown,Time: slow execution time,,API: not using efficient API
63258249,2020-08-05T12:01:41.000Z,How to fix memory leak issue in Keras using K.clear_session()?,https://stackoverflow.com/questions/63258249,https://github.com/keras-team/keras/issues/13118,-1,-1,-1,evaluation,evaluation,Memory: memory leak,Memory: out of memory,Library: library bug
62917349,2020-07-15T22:33:03.000Z,Python Keras code out of memory for no apparent reason,https://stackoverflow.com/questions/62917349,https://github.com/tensorflow/tensorflow/issues/41428,-1,-1,-1,evaluation,evaluation,Memory: memory leak,Time: slow execution time,Library: library bug
62770704,2020-07-07T16:04:52.000Z,Does the raw Python 'for' loop reduce training performance of TensorFlow,https://stackoverflow.com/questions/62770704,,0,-1,-1,data preparation,training,Unkown,,Data: inefficient data preprocessing
62399799,2020-06-16T09:58:12.000Z,tf.test.is_gpu_available() is False in subprocess but True in main process,https://stackoverflow.com/questions/62399799,,-1,-1,-1,initialization,evaluation,Memory: abnormal GPU memory usage,,Library: library bug
62255852,2020-06-08T13:55:40.000Z,python keras: Image reading and loading,https://stackoverflow.com/questions/62255852,,-1,-1,-1,data preparation,data preparation,Time: slow execution time,,Data: improper data input
62034179,2020-05-27T09:51:37.000Z,Most computational efficient way for list of random numbers in Tensroflow given a list of maxiumum values like in `np.random.randint`,https://stackoverflow.com/questions/62034179,,-1,0,1,unknown,unknown,Unkown,,API: not using efficient API
60267911,2020-02-18T01:46:20.000Z,Keras inconsistent prediction time,https://stackoverflow.com/questions/60267911,,-1,-1,-1,evaluation,evaluation,Time: slow execution time,Time: increasing time over time,Library: library bug
58150519,2019-09-29T05:40:59.000Z,ResourceExhaustedError: OOM when allocating tensor in Keras,https://stackoverflow.com/questions/58150519,tf.Variable should not be passed to model.fit directly,0,-1,1,data preparation,training,Memory: out of memory,,API: inefficient API usage
58125788_1,2019-09-27T07:06:56.000Z,Keras CNN how can i reduce gpu memory usage with large image sizes?,https://stackoverflow.com/questions/58125788,too many parameters in Dense layer,0,-1,-1,build model,training,Memory: out of memory,,Model: improper model parameter
58125788_2,2019-09-27T07:06:56.000Z,Keras CNN how can i reduce gpu memory usage with large image sizes?,https://stackoverflow.com/questions/58125788,too large channel size in Convolutional layer,0,-1,-1,build model,training,Memory: out of memory,,Model: improper model parameter
56910950,2019-07-06T11:11:41.000Z,Keras predict loop memory leak using tf.data.Dataset but not with a numpy array,https://stackoverflow.com/questions/56910950,,-1,-1,-1,evaluation,evaluation,Time: increasing time over time,Memory: memory leak,Library: library bug
55821612,2019-04-24T10:38:27.000Z,What's the fastest way to read images from urls?,https://stackoverflow.com/questions/55821612,,-1,-1,-1,data preparation,data preparation,Unkown,,Others
55598516,2019-04-10T01:51:07.000Z,Tensorflow: Count number of examples in a TFRecord file -- without using deprecated `tf.python_io.tf_record_iterator`,https://stackoverflow.com/questions/55598516,no final answer,-1,-1,-1,data preparation,data preparation,Unkown,,API: not using efficient API
55478678,2019-04-02T23:41:41.000Z,Why Keras model.fit() is using whole dataset as a batch and runs out of memory?,https://stackoverflow.com/questions/55478678,generator reading data,0,-1,-1,data preparation,training,Memory: out of memory,,API: not using batch API
54634884,2019-02-12T00:25:27.000Z,Extremely slow training speed with Keras when using steps_per_epoch argument,https://stackoverflow.com/questions/54634884,,-1,-1,1,data preparation,training,Time: slow execution time,,Model: improper hyper parameter
50927298_1,2018-06-19T19:27:26.000Z,Faster K-Means Clustering in TensorFlow,https://stackoverflow.com/questions/50927298,prefetch data,-1,-1,1,data preparation,training,Time: slow execution time,Processor: abnormal GPU utilization,Data: inefficient data transmission
66441843,2021-03-02T23:03:40.000Z,Keras model.predict() taking unreasonable amount of time,https://stackoverflow.com/questions/66441843,,-1,-1,1,prediction,prediction,Time: slow execution time,,API: inefficient API usage
65037659,2020-11-27T20:48:59.000Z,How to import image dataset from folder with tensorflowio,https://stackoverflow.com/questions/65037659,,-1,-1,-1,data preparation,data preparation,Time: slow execution time,,API: not using batch API
64885890,2020-11-18T09:54:00.000Z,Using Numpy/Tensorflow to quickly turning indexes into a mask,https://stackoverflow.com/questions/64885890,,-1,0,-1,build model,build model,Time: slow execution time,,API: not using efficient API
64863475,2020-11-17T02:17:17.000Z,Perform tf.signal.fft2d in the middle of the tensor,https://stackoverflow.com/questions/64863475,,-1,0,-1,unknown,unknown,Unkown,,API: not using efficient API
64191241,2020-10-04T12:42:29.000Z,"OOM when allocating tensor with shape[3075200,512] and type float on : why?",https://stackoverflow.com/questions/64191241,,0,-1,-1,build model,training,Memory: out of memory,,Model: inefficient model structure
64065499,2020-09-25T21:52:44.000Z,Convert range index to coordinates in tensorflow,https://stackoverflow.com/questions/64065499,,-1,1,-1,unknown,unknown,Unkown,,API: not using efficient API
63875039,2020-09-14T04:01:51.000Z,Tensorflow Probability Sampling Take Long Time,https://stackoverflow.com/questions/63875039,,-1,-1,1,unknown,unknown,Time: program hang,,API: inefficient API usage
63838440,2020-09-11T06:26:52.000Z,Select an item from a list of object of any type when using tensorflow 2.x,https://stackoverflow.com/questions/63838440,"tf.function decorated function, adapt code",0,0,-1,unknown,unknown,Unkown,,Model: confusion with computation model
63826597,2020-09-10T17:18:51.000Z,How can I speed the training up for a model with a custom loss function in Keras?,https://stackoverflow.com/questions/63826597,,1,1,-1,training,training,Time: slow execution time,,API: not using efficient API
63522780,2020-08-21T20:16:38.000Z,Merging one tf.data.Datasets with every other element of another one,https://stackoverflow.com/questions/63522780,zip dummy dataset,-1,0,-1,data preparation,data preparation,Unkown,,Others
63105788,2020-07-27T05:17:44.000Z,Get the mask of a given tensor,https://stackoverflow.com/questions/63105788,,-1,0,-1,unknown,unknown,Unkown,,API: not using efficient API
63033923,2020-07-22T20:11:54.000Z,GPU memory leakage when I load Keras models multi times,https://stackoverflow.com/questions/63033923,"repeatedly load model, no clear session",0,-1,-1,evaluation,evaluation,Memory: memory leak,Time: slow execution time,Model: confusion with computation model
62477677,2020-06-20T03:55:01.000Z,How to use TopK operator in vectorized_map in tensorflow,https://stackoverflow.com/questions/62477677,replace map_fn with efficient API,-1,0,-1,unknown,unknown,Unkown,,API: not using efficient API
62454676,2020-06-19T00:21:30.000Z,"model.predict leads to oom issues, but model.fit does not:",https://stackoverflow.com/questions/62454676,,0,-1,1,data preparation,evaluation,Memory: out of memory,,Model: improper hyper parameter
62430366,2020-06-17T21:36:55.000Z,tf_gather_nd and tensor_scatter_nd_update on batches,https://stackoverflow.com/questions/62430366,The first question in the description,-1,0,-1,unknown,unknown,Unkown,,API: not using efficient API
62161930_1,2020-06-03T05:49:38.000Z,Smaller speedup than expected by precomputing encoded output in full pairwise comparison,https://stackoverflow.com/questions/62161930,predict_on_batch when memory is enough,-1,-1,-1,data preparation,evaluation,Time: slow execution time,,API: inefficient API usage
62161930_2,2020-06-03T05:49:38.000Z,Smaller speedup than expected by precomputing encoded output in full pairwise comparison,https://stackoverflow.com/questions/62161930,The questioner optimize the model structure to reduce the computation,-1,0,-1,build model,build model,Unkown,,Model: inefficient model structure
61596119,2020-05-04T23:43:10.000Z,Fitting multiple Keras models consecutively leads to GPU OOM,https://stackoverflow.com/questions/61596119,,0,-1,-1,training,training,Memory: out of memory,,API: inefficient API usage
61330532,2020-04-21T03:31:02.000Z,tensorflow multi diemensional indexing,https://stackoverflow.com/questions/61330532,,-1,-1,-1,unknown,unknown,Unkown,,API: not using efficient API
60772419,2020-03-20T18:31:03.000Z,Is it possible to manually set values of model parameters without extending computational graph in TensorFlow?,https://stackoverflow.com/questions/60772419,,-1,1,-1,build model,training,Time: increasing time over time,,Model: confusion with computation model
60586279,2020-03-08T17:50:44.000Z,Tensorflow `map_fn` takes long time to execute,https://stackoverflow.com/questions/60586279,,-1,1,-1,unknown,unknown,Time: slow execution time,,API: not using efficient API
59395593,2019-12-18T23:47:32.000Z,Nested tf.map_fn with slow performance,https://stackoverflow.com/questions/59395593,,-1,0,-1,unknown,unknown,Time: slow execution time,,API: not using efficient API
58957519,2019-11-20T23:07:54.000Z,AsyncResult hangs in unexpected cases in fit_generator of tensorflow&#39;s keras,https://stackoverflow.com/questions/58957519,,-1,-1,-1,data preparation,training,Time: program hang,,Library: library bug
58906142,2019-11-18T07:18:57.000Z,Efficient way to compute pairwise euclidean distances between all vectors in a tensor in TensorFlow,https://stackoverflow.com/questions/58906142,,-1,0,-1,unknown,unknown,Time: slow execution time,,Others
57928619,2019-09-14T02:22:55.000Z,Memory leak when running universal-sentence-encoder-large itterating on dataframe,https://stackoverflow.com/questions/57928619,"bug in version 2, embed function add node into computation graph",-1,-1,-1,build model,training,Memory: out of memory,,Model: confusion with computation model
57672444,2019-08-27T18:13:52.000Z,Calling tf.session.run gets slower,https://stackoverflow.com/questions/57672444,iteratively add graph,-1,0,-1,data preparation,data preparation,Time: increasing time over time,,Model: confusion with computation model
57415851,2019-08-08T23:16:48.000Z,Epoch time increases when using for loop in pycham,https://stackoverflow.com/questions/57415851,,0,-1,-1,hyper parameter tuning,hyper parameter tuning,Time: increasing time over time,,API: inefficient API usage
57395865,2019-08-07T21:41:53.000Z,What is the best approach to deal with batches within a Lambda layer?,https://stackoverflow.com/questions/57395865,,-1,0,1,data preparation,evaluation,Time: slow execution time,,API: inefficient API usage
57354698,2019-08-05T16:20:41.000Z,Paralleling python &#39;for&#39; loop with &#39;if&#39; statement using tensorFlow,https://stackoverflow.com/questions/57354698,,-1,-1,-1,data preparation,data preparation,Time: slow execution time,,API: not using efficient API
56426476,2019-06-03T19:32:20.000Z,How to fix keras.backend.eval being really slow,https://stackoverflow.com/questions/56426476,model.loss add computation graph node,-1,-1,-1,evaluation,evaluation,Time: increasing time over time,Time: slow execution time,Model: confusion with computation model
56206571,2019-05-19T17:40:20.000Z,TensorFlow: Efficient way to get the index of the smallest element in a tensor that isn&#39;t zero?,https://stackoverflow.com/questions/56206571,map_fn is slower than vectorized implementation,-1,0,-1,unknown,unknown,Unkown,,API: not using efficient API
55960559,2019-05-03T05:35:25.000Z,extract several columns in one op from tf.tensor,https://stackoverflow.com/questions/55960559,,-1,0,-1,unknown,unknown,Unkown,,API: not using efficient API
54915054,2019-02-28T05:50:30.000Z,Feed Variables in Tensorflow Efficiently,https://stackoverflow.com/questions/54915054,load -> assign,-1,-1,-1,data preparation,data preparation,Time: slow execution time,,API: not using efficient API
54275734,2019-01-20T18:53:36.000Z,How to efficiently train a CNN model having large image dataset,https://stackoverflow.com/questions/54275734,,0,-1,-1,data preparation,training,Memory: out of memory,,API: not using batch API
53679153,2018-12-08T11:09:28.000Z,Keras giving memory allocation error and running extremely slow,https://stackoverflow.com/questions/53679153,,1,-1,-1,build model,training,Memory: out of memory,Time: program hang,Model: improper model parameter
53137115,2018-11-04T09:56:10.000Z,Why does my tensorflow code runs more and more slower as the training goes on?,https://stackoverflow.com/questions/53137115,recreat tf.graph node in loop,-1,0,-1,build model,training,Time: increasing time over time,,Model: confusion with computation model
52876128,2018-10-18T22:18:43.000Z,transfer parameters between models in tensorflow slows down training time,https://stackoverflow.com/questions/52876128,recreat tf.graph node in loop,-1,0,-1,training,training,Time: slow execution time,,Model: confusion with computation model
51228131,2018-07-08T09:17:19.000Z,Model inference running time increases after repeated inferences,https://stackoverflow.com/questions/51228131,recreat tf.graph node in loop,-1,0,-1,build model,training,Time: increasing time over time,,Model: confusion with computation model