id,creation_date,title,url,comment,introducing stage,exposing stage,symptom1,symptom2,root cause,,,,,,,,,,,,,,,,,,,
65160023_1,2020-12-06T01:43:50.000Z,Any Advice on how to make this CNN training faster?,https://stackoverflow.com/questions/65160023,kernal size,build model,training,Time: slow execution time,,Model: improper model parameter,,,,,,,,,,,,,,,,,,,
65160023_2,2020-12-06T01:43:50.000Z,Any Advice on how to make this CNN training faster?,https://stackoverflow.com/questions/65160023,add more conv +pooling layer,build model,training,Time: slow execution time,,Model: inefficient model structure,,,,,,,,,,,,,,,,,,,
64462347_1,2020-10-21T07:11:13.000Z,,https://stackoverflow.com/questions/64462347,second paragraph,env,initialization,Time: slow initialization time,,Library: mismatched library version,,,,,,,,,,,,,,,,,,,
64462347_2,2020-10-21T07:11:13.000Z,,https://stackoverflow.com/questions/64462347,"last paragraph, initialization time",env,initialization,Time: slow initialization time,,Hardware: hardware and library mismatch,,,,,,,,,,,,,,,,,,,
64356769_1,2020-10-14T23:33:36.000Z,Tensorflow2.x custom data generator with multiprocessing,https://stackoverflow.com/questions/64356769,parallel data process,data preparation,data preparation,Processor: abnormal GPU utilization,Memory: memory leak,API: not using efficient API,,,,,,,,,,,,,,,,,,,
64356769_2,2020-10-14T23:33:36.000Z,Tensorflow2.x custom data generator with multiprocessing,https://stackoverflow.com/questions/64356769,prefetch to avoid data transmission between gpu and cpu,data preparation,data preparation,Processor: abnormal GPU utilization,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
64246466,2020-10-07T22:40:20.000Z,How to fill a tensor of values based on tensor of indices in tensorflow?,https://stackoverflow.com/questions/64246466,,unknown,unknown,Time: slow execution time,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
64200782,2020-10-05T07:20:20.000Z,TF object detection: return subset of inference payload,https://stackoverflow.com/questions/64200782,,prediction,prediction,Unkown,,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
64139658,2020-09-30T22:23:36.000Z,Memory leak with Keras Lambda layer,https://stackoverflow.com/questions/64139658,keras.lambda layer为什么会导致内存泄露？,build model,training,Memory: memory leak,,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
63744946,2020-09-05T00:31:41.000Z,Training with GPU very slow,https://stackoverflow.com/questions/63744946,,data preparation,training,Time: slow execution time,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
63641000,2020-08-29T05:21:35.000Z,C# ML.Net Image classification: Does GPU acceleration help improve the performance of predictions and how can I tell if it is?,https://stackoverflow.com/questions/63641000,,env,prediction,Time: slow execution time,,Library: mismatched library version,,,,,,,,,,,,,,,,,,,
63258249,2020-08-05T12:01:41.000Z,How to fix memory leak issue in Keras using K.clear_session()?,https://stackoverflow.com/questions/63258249,,evaluation,evaluation,Memory: memory leak,Memory: out of memory,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
62917349,2020-07-15T22:33:03.000Z,Python Keras code out of memory for no apparent reason,https://stackoverflow.com/questions/62917349,https://github.com/tensorflow/tensorflow/issues/41428,evaluation,evaluation,Memory: memory leak,Time: slow execution time,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
62770704,2020-07-07T16:04:52.000Z,Does the raw Python 'for' loop reduce training performance of TensorFlow,https://stackoverflow.com/questions/62770704,,data preparation,training,Unkown,,Data: inefficient data preprocessing,,,,,,,,,,,,,,,,,,,
62670041,2020-07-01T13:04:38.000Z,batch_size in tf model.fit() vs. batch_size in tf.data.Dataset,https://stackoverflow.com/questions/62670041,OOM->batch读取,training,training,Memory: out of memory,,API: not using batch API,,,,,,,,,,,,,,,,,,,
62538267,2020-06-23T23:23:47.000Z,Is adding values with tf.concat slow in for-loops?,https://stackoverflow.com/questions/62538267,,training,training,Unkown,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
62399799,2020-06-16T09:58:12.000Z,tf.test.is_gpu_available() is False in subprocess but True in main process,https://stackoverflow.com/questions/62399799,,initialization,evaluation,Memory: abnormal GPU memory usage,,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
62389404,2020-06-15T21:38:14.000Z,Starting training takes a very long time in Tensorflow 2,https://stackoverflow.com/questions/62389404,,training,training,Time: slow initialization time,,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
62255852,2020-06-08T13:55:40.000Z,python keras: Image reading and loading,https://stackoverflow.com/questions/62255852,,data preparation,data preparation,Time: slow execution time,,Data: improper data input,,,,,,,,,,,,,,,,,,,
62034179,2020-05-27T09:51:37.000Z,Most computational efficient way for list of random numbers in Tensroflow given a list of maxiumum values like in `np.random.randint`,https://stackoverflow.com/questions/62034179,,unknown,unknown,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
60886568,2020-03-27T21:00:27.000Z,Google colab not loading image files while using tensorflow 2.0 batched dataset,https://stackoverflow.com/questions/60886568,,data preparation,data preparation,Time: program hang,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
60798910,2020-03-22T19:46:51.000Z,Google colab pro GPU running extremely slow,https://stackoverflow.com/questions/60798910,second answer,data preparation,training,Time: slow execution time,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
60775718,2020-03-20T22:04:03.000Z,TensorFlow Lite model on Coral Dev Board not running on TPU,https://stackoverflow.com/questions/60775718,,env,prediction,Time: slow execution time,,Library: mismatched library version,,,,,,,,,,,,,,,,,,,
60267911,2020-02-18T01:46:20.000Z,Keras inconsistent prediction time,https://stackoverflow.com/questions/60267911,,evaluation,evaluation,Time: slow execution time,Time: increasing time over time,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
59486265,2019-12-26T17:18:13.000Z,Multi GPU training slower than single GPU on Tensorflow,https://stackoverflow.com/questions/59486265,last half of the answer ,training,training,Time: slow execution time,,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
59456128,2019-12-23T21:24:13.000Z,How to Use GPU RAM in Google Colab efficiently?,https://stackoverflow.com/questions/59456128,,data preparation,data preparation,Memory: out of memory,,API: not using batch API,,,,,,,,,,,,,,,,,,,
59394947_1,2019-12-18T23:12:04.000Z,How to fix &quot;ResourceExhaustedError: OOM when allocating tensor&quot;,https://stackoverflow.com/questions/59394947,,build model,training,Memory: out of memory,,Model: improper hyper parameter,,,,,,,,,,,,,,,,,,,
59394947_2,2019-12-18T23:12:04.000Z,How to fix &quot;ResourceExhaustedError: OOM when allocating tensor&quot;,https://stackoverflow.com/questions/59394947,,build model,training,Memory: out of memory,,Model: inefficient model structure,,,,,,,,,,,,,,,,,,,
59120853,2019-12-01T06:27:10.000Z,Google Colab is so slow while reading images from Google Drive,https://stackoverflow.com/questions/59120853,,data preparation,data preparation,Time: slow execution time,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
58785715,2019-11-10T12:23:54.000Z,Training GAN in keras with .fit_generator(),https://stackoverflow.com/questions/58785715,,data preparation,training,Time: slow execution time,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
58693261,2019-11-04T20:13:46.000Z,Create a RLE (run-lenth encoding) mask with Tensorflow Datasets,https://stackoverflow.com/questions/58693261,,data preparation,data preparation,Time: program hang,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
58150519,2019-09-29T05:40:59.000Z,ResourceExhaustedError: OOM when allocating tensor in Keras,https://stackoverflow.com/questions/58150519,,data preparation,training,Memory: out of memory,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
58125788_1,2019-09-27T07:06:56.000Z,Keras CNN how can i reduce gpu memory usage with large image sizes?,https://stackoverflow.com/questions/58125788,Dense para num too large,build model,training,Memory: out of memory,,Model: improper model parameter,,,,,,,,,,,,,,,,,,,
58125788_2,2019-09-27T07:06:56.000Z,Keras CNN how can i reduce gpu memory usage with large image sizes?,https://stackoverflow.com/questions/58125788,Channel num too large,build model,training,Memory: out of memory,,Model: improper model parameter,,,,,,,,,,,,,,,,,,,
58014123_1,2019-09-19T23:11:58.000Z,How to improve data input pipeline performance?,https://stackoverflow.com/questions/58014123,,data preparation,data preparation,Time: slow execution time,Processor: abnormal CPU utilization,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
58014123_2,2019-09-19T23:11:58.000Z,How to improve data input pipeline performance?,https://stackoverflow.com/questions/58014123,batch before map,data preparation,data preparation,Time: slow execution time,Processor: abnormal CPU utilization,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
57376654,2019-08-06T20:58:47.000Z,Keras DataGenerator using the keras Sequence,https://stackoverflow.com/questions/57376654,,data preparation,data preparation,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
56910950,2019-07-06T11:11:41.000Z,Keras predict loop memory leak using tf.data.Dataset but not with a numpy array,https://stackoverflow.com/questions/56910950,,evaluation,evaluation,Time: increasing time over time,Memory: memory leak,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
56795642_1,2019-06-27T16:55:41.000Z,,https://stackoverflow.com/questions/56795642,,data preparation,training,Time: slow execution time,,API: not using batch API,,,,,,,,,,,,,,,,,,,
56795642_2,2019-06-27T16:55:41.000Z,,https://stackoverflow.com/questions/56795642,need analyze the mechenism force assign gpu,training,training,Processor: abnormal GPU utilization,Time: slow execution time,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
56513495,2019-06-09T17:35:27.000Z,Memory leak in Tensorflow.js: How to clean up unused tensors?,https://stackoverflow.com/questions/56513495,,training,training,Unkown,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
56245926,2019-05-22T04:29:58.000Z,face-api.js - Why is browser's faceapi.detectAllFaces() is faster than server's?,https://stackoverflow.com/questions/56245926,the third answer,prediction,prediction,Time: slow execution time,,Library: mismatched library version,,,,,,,,,,,,,,,,,,,
55929960,2019-05-01T07:38:54.000Z,What is the best way to handle large data with Tensorflow.js and tf.Tensor?,https://stackoverflow.com/questions/55929960,,data preparation,data preparation,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
55711115,2019-04-16T22:55:32.000Z,Tensorflow 2.0 model using tf.function very slow and is recompiling every time the train count changes. Eager runs about 4x faster,https://stackoverflow.com/questions/55711115,wrap call function with tf.function,training,training,Time: slow execution time,Time: slow initialization time,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
55598516,2019-04-10T01:51:07.000Z,Tensorflow: Count number of examples in a TFRecord file -- without using deprecated `tf.python_io.tf_record_iterator`,https://stackoverflow.com/questions/55598516,no final answer,data preparation,data preparation,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
55478678,2019-04-02T23:41:41.000Z,Why Keras model.fit() is using whole dataset as a batch and runs out of memory?,https://stackoverflow.com/questions/55478678,,data preparation,training,Memory: out of memory,,API: not using batch API,,,,,,,,,,,,,,,,,,,
55213771,2019-03-18T09:52:02.000Z,How to combine multiple tfrecord datasets into one dataset?,https://stackoverflow.com/questions/55213771,,data preparation,training,Processor: abnormal GPU utilization,Time: slow execution time,API: not using efficient API,,,,,,,,,,,,,,,,,,,
54968545,2019-03-03T19:58:37.000Z,Speeding up Tensorflow 2.0 Gradient Tape,https://stackoverflow.com/questions/54968545,,training,training,Time: slow execution time,,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
54634884,2019-02-12T00:25:27.000Z,Extremely slow training speed with Keras when using steps_per_epoch argument,https://stackoverflow.com/questions/54634884,,data preparation,training,Time: slow execution time,,Model: improper hyper parameter,,,,,,,,,,,,,,,,,,,
54477157,2019-02-01T18:06:44.000Z,Usage of k.clear_session() and tf.reset_default_graph() to clear graph between subsequent models,https://stackoverflow.com/questions/54477157,,env,evaluation,Memory: memory leak,,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
54332316,2019-01-24T01:08:11.000Z,Running multiple tensorflow sessions subsequently,https://stackoverflow.com/questions/54332316,,prediction,prediction,Memory: out of memory,Memory: memory leak,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
54327610,2019-01-23T20:45:57.000Z,Does tensorflow Estimator take different batches for workers when MirroredStrategy is used?,https://stackoverflow.com/questions/54327610,"""I need to specify batch size equal to capacity of one tower, otherwise I get OOM. """,training,training,Memory: out of memory,,Model: improper hyper parameter,,,,,,,,,,,,,,,,,,,
54093424,2019-01-08T21:59:21.000Z,Why is TensorFlow Lite slower than TensorFlow on desktop?,https://stackoverflow.com/questions/54093424,,env,prediction,Time: slow execution time,,Hardware: hardware and library mismatch,,,,,,,,,,,,,,,,,,,
53424152_1,2018-11-22T12:59:09.000Z,How to improve the performance of this data pipeline for my tensorflow model,https://stackoverflow.com/questions/53424152,https://www.tensorflow.org/guide/performance/datasets,data preparation,training,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
53424152_2,2018-11-22T12:59:09.000Z,How to improve the performance of this data pipeline for my tensorflow model,https://stackoverflow.com/questions/53424152,https://www.tensorflow.org/guide/performance/datasets,data preparation,training,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
53311962,2018-11-15T11:24:56.000Z,TPU runs as slow as CPU when using keras_to_tpu_model in colab,https://stackoverflow.com/questions/53311962,,training,training,Time: slow execution time,,Hardware: hardware and code mismatch,,,,,,,,,,,,,,,,,,,
52700621,2018-10-08T18:47:51.000Z,Tensorflow server: I don&#39;t want to initialize global variables for every session,https://stackoverflow.com/questions/52700621,,prediction,prediction,Memory: memory leak,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
51677631,2018-08-04T01:40:41.000Z,Keras/Tensorflow: Get predictions or output of all layers efficiently,https://stackoverflow.com/questions/51677631,,unknown,unknown,Time: slow execution time,Memory: abnormal GPU memory usage,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
51587279,2018-07-30T13:07:25.000Z,Keras not using full CPU cores for training,https://stackoverflow.com/questions/51587279,,data preparation,training,Processor: abnormal CPU utilization,,API: not using batch API,,,,,,,,,,,,,,,,,,,
51320027,2018-07-13T15:40:10.000Z,Keras with tensorflow-gpu totally freezes PC,https://stackoverflow.com/questions/51320027,,env,training,Time: program hang,,Library: mismatched library version,,,,,,,,,,,,,,,,,,,
51118565,2018-07-01T05:17:45.000Z,Tensorflow Dataset API - .from_tensor_slices() / .from_tensor() - cannot create a tensor proto whose content is larger than 2gb,https://stackoverflow.com/questions/51118565,as I am suffering from large idle times when using my GPU as I am passing data from python to Tensorflow using feed_dict.,data preparation,training,Processor: abnormal GPU utilization,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
51109639,2018-06-30T05:29:55.000Z,keras LSTM layer takes too long to train,https://stackoverflow.com/questions/51109639,,build model,training,Time: slow execution time,,Hardware: hardware and code mismatch,,,,,,,,,,,,,,,,,,,
50927298_1,2018-06-19T19:27:26.000Z,Faster K-Means Clustering in TensorFlow,https://stackoverflow.com/questions/50927298,prefetch,data preparation,training,Time: slow execution time,Processor: abnormal GPU utilization,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
50927298_2,2018-06-19T19:27:26.000Z,Faster K-Means Clustering in TensorFlow,https://stackoverflow.com/questions/50927298,use map_and_batch,data preparation,training,Time: slow execution time,Processor: abnormal GPU utilization,API: not using efficient API,,,,,,,,,,,,,,,,,,,
50798871,2018-06-11T21:28:11.000Z,How to use another library in the tensorflow graph?,https://stackoverflow.com/questions/50798871,,data preparation,data preparation,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
50781373_1,2018-06-10T15:10:03.000Z,Using feed_dict is more than 5x faster than using dataset API?,https://stackoverflow.com/questions/50781373,batch  after map,data preparation,training,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
50781373_2,2018-06-10T15:10:03.000Z,Using feed_dict is more than 5x faster than using dataset API?,https://stackoverflow.com/questions/50781373,,data preparation,training,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
50333532,2018-05-14T23:03:43.000Z,Load images and annotations from CSV and use fit_generator with multi-output models,https://stackoverflow.com/questions/50333532,,data preparation,training,Memory: out of memory,,API: not using batch API,,,,,,,,,,,,,,,,,,,
50331201,2018-05-14T21:13:21.000Z,Memory Leak Keras TensorFlow1.8.0,https://stackoverflow.com/questions/50331201,,training,training,Memory: memory leak,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
50303372,2018-05-12T14:08:11.000Z,Can tensorflow sess.run() really release GIL (global interpreter look) of python?,https://stackoverflow.com/questions/50303372,session.run的方式。Cpu gpu数据放置问题,training,training,Time: slow execution time,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
50282801,2018-05-11T07:17:40.000Z,Speed up predictions for Object Detection,https://stackoverflow.com/questions/50282801,multiple session creation,prediction,prediction,Time: slow execution time,,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
50111438,2018-05-01T12:43:13.000Z,TensorFlow - validate accuracy with batch data,https://stackoverflow.com/questions/50111438,,evaluation,evaluation,Unkown,,API: not using batch API,,,,,,,,,,,,,,,,,,,
49782579,2018-04-12T02:56:32.000Z,Float16 slower than float32 in keras,https://stackoverflow.com/questions/49782579,,env,training,Time: slow execution time,,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
49270477,2018-03-14T13:45:05.000Z,Tensorflow Dataset .map() API,https://stackoverflow.com/questions/49270477,Dataset.map相当于循环，为其中的每个op都创建一个subgraph。因此不需要再在里面手动定义tf.Graph了,data preparation,data preparation,Unkown,,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
49163592,2018-03-08T08:38:42.000Z,Keras is not Using Tensorflow GPU,https://stackoverflow.com/questions/49163592,,data preparation,training,Processor: not using GPU,,Data: improper data input,,,,,,,,,,,,,,,,,,,
49081129,2018-03-03T13:49:33.000Z,"Keras multi_gpu_model error: &quot;swig/python detected a memory leak of type &#39;int64_t *&#39;, no destructor found&quot;",https://stackoverflow.com/questions/49081129,,env,training,Memory: memory leak,,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
49053434,2018-03-01T23:45:32.000Z,What can cause the tensorflow import to be so slow?,https://stackoverflow.com/questions/49053434,correct answer in the comment,env,initialization,Time: slow initialization time,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
48910590,2018-02-22T00:16:25.000Z,How to bulk write TFRecords?,https://stackoverflow.com/questions/48910590,,prediction,prediction,Time: slow execution time,,API: not using batch API,,,,,,,,,,,,,,,,,,,
48796619,2018-02-15T05:34:51.000Z,Why is TF Keras inference way slower than Numpy operations?,https://stackoverflow.com/questions/48796619,,data preparation,prediction,Time: slow execution time,,Model: improper hyper parameter,,,,,,,,,,,,,,,,,,,
48672130,2018-02-08T03:49:47.000Z,Saving to hdf5 is very slow (Python freezing),https://stackoverflow.com/questions/48672130,,prediction,prediction,Time: program hang,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
48351883,2018-01-20T09:54:38.000Z,GPU under utilization using tensorflow dataset,https://stackoverflow.com/questions/48351883,relative post in answer,data preparation,training,Memory: abnormal GPU memory usage,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
48309631,2018-01-18T04:39:21.000Z,TensorFlow - tf.data.Dataset reading large HDF5 files,https://stackoverflow.com/questions/48309631,"second answer, use interleave",data preparation,data preparation,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
48068013_1,2018-01-03T05:22:31.000Z,How to speed up batch preparation when using Estimators API combined with tf.data.Dataset,https://stackoverflow.com/questions/48068013,prefetch,data preparation,training,Time: slow execution time,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
48068013_2,2018-01-03T05:22:31.000Z,How to speed up batch preparation when using Estimators API combined with tf.data.Dataset,https://stackoverflow.com/questions/48068013,num_parallel_calls in map,data preparation,training,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
66441843,2021-03-02T23:03:40.000Z,Keras model.predict() taking unreasonable amount of time,https://stackoverflow.com/questions/66441843,,prediction,prediction,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
66215162,2021-02-16T04:45:30.000Z,How to get multiprocessing for subtask work with tensorflow-gpu?,https://stackoverflow.com/questions/66215162,,prediction,prediction,Time: slow execution time,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
65632510,2021-01-09T00:10:27.000Z,Little to No GPU Usage during Custom Object Detection Training After Recent ImageAI Update,https://stackoverflow.com/questions/65632510,,env,training,Time: slow execution time,Memory: abnormal GPU memory usage,Library: mismatched library version,,,,,,,,,,,,,,,,,,,
65101059,2020-12-02T09:43:09.000Z,is this memory leak on iOS / Android,https://stackoverflow.com/questions/65101059,,training,training,Memory: memory leak,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
65037659,2020-11-27T20:48:59.000Z,How to import image dataset from folder with tensorflowio,https://stackoverflow.com/questions/65037659,,data preparation,data preparation,Time: slow execution time,,API: not using batch API,,,,,,,,,,,,,,,,,,,
64885890,2020-11-18T09:54:00.000Z,Using Numpy/Tensorflow to quickly turning indexes into a mask,https://stackoverflow.com/questions/64885890,,build model,build model,Time: slow execution time,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
64863475,2020-11-17T02:17:17.000Z,Perform tf.signal.fft2d in the middle of the tensor,https://stackoverflow.com/questions/64863475,,unknown,unknown,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
64696325,2020-11-05T19:33:14.000Z,OOM in second round of cross-validation,https://stackoverflow.com/questions/64696325,,evaluation,evaluation,Memory: out of memory,,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
64692942,2020-11-05T15:39:22.000Z,Use TPU in Google Colab,https://stackoverflow.com/questions/64692942,,initialization,training,Time: slow execution time,,Hardware: improper configuration,,,,,,,,,,,,,,,,,,,
64191241,2020-10-04T12:42:29.000Z,"OOM when allocating tensor with shape[3075200,512] and type float on : why?",https://stackoverflow.com/questions/64191241,,build model,training,Memory: out of memory,,Model: inefficient model structure,,,,,,,,,,,,,,,,,,,
64065499,2020-09-25T21:52:44.000Z,Convert range index to coordinates in tensorflow,https://stackoverflow.com/questions/64065499,,unknown,unknown,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
63916017,2020-09-16T16:24:27.000Z,Unable to provide effective batch size in tensorflow keras model causing OOM,https://stackoverflow.com/questions/63916017,,data preparation,training,Memory: out of memory,,API: not using batch API,,,,,,,,,,,,,,,,,,,
63875039,2020-09-14T04:01:51.000Z,Tensorflow Probability Sampling Take Long Time,https://stackoverflow.com/questions/63875039,,unknown,unknown,Time: program hang,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
63838440,2020-09-11T06:26:52.000Z,Select an item from a list of object of any type when using tensorflow 2.x,https://stackoverflow.com/questions/63838440,,unknown,unknown,Unkown,,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
63826597,2020-09-10T17:18:51.000Z,How can I speed the training up for a model with a custom loss function in Keras?,https://stackoverflow.com/questions/63826597,,training,training,Time: slow execution time,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
63679503,2020-09-01T07:39:11.000Z,Why did it take so long to create endpoint with AWS Sagemaker using Boto3?,https://stackoverflow.com/questions/63679503,,env,initialization,Time: slow initialization time,,Library: Buggy library version,,,,,,,,,,,,,,,,,,,
63602858,2020-08-27T01:30:43.000Z,Tensorflow GPU/CPU Performance Suddenly Input Bound,https://stackoverflow.com/questions/63602858,,env,training,Time: slow execution time,,Hardware: hardware and library mismatch,,,,,,,,,,,,,,,,,,,
63568412,2020-08-25T04:37:27.000Z,RNN on Colab TPU runs at the same speed as local CPU version,https://stackoverflow.com/questions/63568412,,build model,training,Time: slow execution time,,Hardware: hardware and code mismatch,,,,,,,,,,,,,,,,,,,
63537161,2020-08-22T22:17:53.000Z,Using sparse data generator with Keras/Tensorflow,https://stackoverflow.com/questions/63537161,,data preparation,training,Time: slow execution time,,API: not using batch API,,,,,,,,,,,,,,,,,,,
63485453,2020-08-19T18:56:10.000Z,Saving previous values of a Tensorflow.js tensor,https://stackoverflow.com/questions/63485453,,unknown,unknown,Unkown,,API: inefficient API usage,,,,,,,,,,,,,,,,,,,
63105788,2020-07-27T05:17:44.000Z,Get the mask of a given tensor,https://stackoverflow.com/questions/63105788,,unknown,unknown,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
63033923,2020-07-22T20:11:54.000Z,GPU memory leakage when I load Keras models multi times,https://stackoverflow.com/questions/63033923,,evaluation,evaluation,Memory: memory leak,Time: slow execution time,Model: confusion with computation model,,,,,,,,,,,,,,,,,,,
63002205,2020-07-21T03:03:24.000Z,Extract image dataset from tensorflow record dataset in batches,https://stackoverflow.com/questions/63002205,,data preparation,data preparation,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
62522643_1,2020-06-23T04:05:36.000Z,Applying map on tensorflow Dataset performs very slowly,https://stackoverflow.com/questions/62522643,,data preparation,data preparation,Time: slow execution time,,Data: inefficient data transmission,,,,,,,,,,,,,,,,,,,
62477677,2020-06-20T03:55:01.000Z,How to use TopK operator in vectorized_map in tensorflow,https://stackoverflow.com/questions/62477677,,unknown,unknown,Unkown,,API: not using efficient API,,,,,,,,,,,,,,,,,,,
62454676,2020-06-19T00:21:30.000Z,"model.predict leads to oom issues, but model.fit does not:",https://stackoverflow.com/questions/62454676,,data preparation,evaluation,Memory: out of memory,,Model: improper hyper parameter,,,,,,,,,,,,,,,,,,,
