_id,symptom1,symptom2,root casue,root casue 2,root stage,root stage 2,expose stage,expose stage 2
65160023_1,Time: Long execution/training time,Time: Long execution/training time,Model: model para,Model: model para,build model,build model,training,training
65160023_2,Time: Long execution/training time,Time: Long execution/training time,Model: Structure Inefficiency,Model: Structure Inefficiency,build model,build model,training,training
64462347_1,Time: Long initializing time,Time: Long initializing time,Library: version,Library: version,env,env,initialization,initialization
64462347_2,Time: Long initializing time,Time: Long initializing time,Hardware: Mismatch hardware and library,Library: version,env,env,initialization,initialization
64356769_1,Processor: Abnormal GPU utilization,Processor: Abnormal GPU utilization,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
64356769_2,Processor: Abnormal GPU utilization,Processor: Abnormal GPU utilization,API: not using library APIs,Data: Transmission,training,data preparation,data preparation,data preparation
64246466,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
64200782,Unkown,Time: Long initializing time,Library: internal bug,Library: internal bug,prediction,prediction,prediction,prediction
64139658,Memory: Memory leak,Memory: Memory leak,Library: internal bug,Library: internal bug,build model,build model,training,training
63744946,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,Data: Transmission,training,data preparation,training,training
63648921,Unkown,Unkown,Others,API: not using library APIs,unknown,unknown,unknown,unknown
63641000,Time: Long execution/training time,Time: Long execution/training time,Library: version,Library: version,env,env,prediction,prediction
63258249,Memory: Memory leak,Memory: Memory leak,Library: internal bug,API: misuse,evaluation,evaluation,evaluation,evaluation
62917349,Memory: Memory leak,Memory: Memory leak,Library: internal bug,API: misuse,evaluation,evaluation,evaluation,evaluation
62770704,Unkown,Unkown,API: not using library APIs,Data: preprocessing unproperly,training,data preparation,training,training
62670041,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: forgetting batch APIs,training,training,training,training
62538267,Unkown,Time: Long execution/training time,API: misuse,API: misuse,training,training,prediction,training
62399799,Memory: Abnormal GPU memory usage,Memory: Abnormal GPU memory usage,API: misuse,Library: internal bug,initialization,initialization,evaluation,evaluation
62389404,Time: Long initializing time,Time: Long initializing time,API: misuse,Model: Confusion with computation model,training,build model,training,training
62333937,Time: Long execution/training time,Time: Long execution/training time,Others,Others,data preparation,data preparation,data preparation,data preparation
62255852,Time: Long execution/training time,Time: Long execution/training time,Data: unproper data inputs,Data: Transmission,data preparation,data preparation,data preparation,data preparation
62034179,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
60886568,Time: Program hang,Time: Program hang,Data: Transmission,Data: Transmission,data preparation,data preparation,data preparation,data preparation
60798910,Time: Long execution/training time,Time: Long execution/training time,Data: Transmission,Data: Transmission,data preparation,data preparation,training,training
60775718,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and library,Library: version,env,env,prediction,prediction
60267911,Time: Long execution/training time,Time: Long execution/training time,Library: internal bug,Library: internal bug,env,evaluation,evaluation,evaluation
59486265,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,API: misuse,build model,training,training,training
59456128,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: misuse,data preparation,data preparation,data preparation,data preparation
59394947_1,Memory: OOM,Memory: OOM,Model: hyper para,Model: hyper para,build model,build model,training,training
59394947_2,Memory: OOM,Memory: OOM,Model: Structure Inefficiency,Model: Structure Inefficiency,build model,build model,training,training
59120853,Time: Long execution/training time,Time: Long execution/training time,Data: Transmission,Data: Transmission,data preparation,data preparation,data preparation,data preparation
58785715,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,data preparation,data preparation,training,training
58693261,Time: Program hang,Time: Program hang,Others,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
58150519,Memory: OOM,Memory: OOM,API: misuse,API: misuse,data preparation,data preparation,training,training
58125788_1,Memory: OOM,Memory: OOM,Model: model para,Model: model para,build model,build model,training,training
58125788_2,Memory: OOM,Memory: OOM,Model: model para,Model: model para,build model,build model,training,training
58014123_1,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
58014123_2,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
57376654,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
56910950,Time: increase time over time,Memory: Memory leak,Library: internal bug,Library: internal bug,evaluation,evaluation,evaluation,evaluation
56795642_1,Time: Long execution/training time,Time: Long execution/training time,Others,Others,data preparation,data preparation,training,training
56795642_2,Processor: Abnormal GPU utilization,Time: Long execution/training time,API: misuse,Others,training,training,training,training
56513495,Unkown,Memory: Memory leak,API: misuse,Others,training,unknown,training,training
56245926,Time: Long execution/training time,Time: Long execution/training time,Library: version,Library: version,prediction,prediction,evaluation,prediction
55929960,Unkown,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
55821612,Unkown,Unkown,Others,Others,data preparation,data preparation,data preparation,data preparation
55711115,Time: Long execution/training time,Unkown,Model: Confusion with computation model,API: misuse,training,training,training,training
55598516,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
55478678,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,training,training
55213771,Processor: Abnormal GPU utilization,Processor: Abnormal GPU utilization,API: not using library APIs,API: not using library APIs,data preparation,data preparation,training,training
54968545,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,API: not using library APIs,training,training,training,training
54634884,Time: Long execution/training time,Time: Long execution/training time,Model: hyper para,Model: hyper para,data preparation,data preparation,training,training
54477157,Memory: Memory leak,Memory: Memory leak,Library: internal bug,Library: internal bug,env,env,evaluation,evaluation
54332316,Memory: OOM,Memory: OOM,API: misuse,API: misuse,prediction,prediction,prediction,prediction
54327610,Memory: OOM,Memory: OOM,API: misuse,Model: hyper para,training,training,training,training
54093424,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and library,Hardware: Mismatch hardware and library,env,env,prediction,prediction
53424152,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,training,training
53311962,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and code/model,Hardware: Mismatch hardware and code/model,training,training,training,training
52700621,Memory: Memory leak,Memory: Memory leak,API: misuse,API: misuse,prediction,prediction,prediction,prediction
51677631,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,unknown,unknown,unknown,unknown
51587279,Processor: Abnormal CPU utilization,Processor: Abnormal CPU utilization,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,training,training
51320027,Time: Program hang,Time: Program hang,Library: version,Library: internal bug,env,env,training,training
51118565,Processor: Abnormal GPU utilization,Processor: Abnormal GPU utilization,API: not using library APIs,API: not using library APIs,data preparation,data preparation,training,training
51109639,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and code/model,Hardware: Mismatch hardware and code/model,build model,build model,training,training
50927298_1,Time: Long execution/training time,Time: Long execution/training time,Data: Transmission,API: not using library APIs,data preparation,training,training,training
50927298_2,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,data preparation,data preparation,training,training
50798871,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,data preparation,data preparation,data preparation
50781373_1,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,training,training
50781373_2,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,training,training
50486678,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,Others,unknown,data preparation,data preparation,data preparation
50333532,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,training,training
50331201,Memory: Memory leak,Memory: Memory leak,API: misuse,API: misuse,training,training,training,training
50303372,Time: Long execution/training time,Time: Long execution/training time,Data: Transmission,Data: Transmission,training,training,training,unknown
50282801,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,API: misuse,prediction,prediction,prediction,prediction
50111438,Unkown,Unkown,Others,API: not using library APIs,training,evaluation,evaluation,evaluation
49782579,Time: Long execution/training time,Time: Long execution/training time,Library: internal bug,Library: internal bug,env,env,training,training
49270477,Unkown,Unkown,Model: Confusion with computation model,Model: Confusion with computation model,data preparation,data preparation,data preparation,data preparation
49163592,Processor: No GPU Used,Processor: No GPU Used,Data: unproper data inputs,Data: unproper data inputs,data preparation,data preparation,env,training
49081129,Memory: Memory leak,Memory: Memory leak,Library: internal bug,Library: internal bug,env,env,training,training
49053434,Time: Long initializing time,Time: Long initializing time,Data: Transmission,Data: Transmission,env,env,initialization,initialization
48910590,Time: Long execution/training time,Time: Long execution/training time,API: forgetting batch APIs,API: forgetting batch APIs,prediction,prediction,prediction,prediction
48796619,Time: Long execution/training time,Time: Long execution/training time,Model: hyper para,API: misuse,data preparation,data preparation,prediction,prediction
48672130,Time: Program hang,Time: Program hang,API: misuse,API: misuse,prediction,prediction,prediction,prediction
48351883,Memory: Abnormal GPU memory usage,Memory: Abnormal GPU memory usage,Data: Transmission,API: not using library APIs,data preparation,training,training,training
48309631,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
48068013_1,Time: Long execution/training time,Time: Long execution/training time,Data: Transmission,Data: Transmission,data preparation,data preparation,training,training
48068013_2,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,training,training
66441843,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,prediction,prediction,prediction,prediction
66215162,Time: Long execution/training time,Time: Long execution/training time,Others,API: misuse,initialization,prediction,prediction,prediction
65990966,Time: Long execution/training time,Time: Long execution/training time,Others,Others,training,training,training,training
65632510,Time: Long execution/training time,Time: Long execution/training time,Library: version,Library: version,env,env,training,training
65101059,Memory: Memory leak,Memory: Memory leak,API: misuse,API: misuse,training,training,training,training
65037659,Time: Long execution/training time,Time: Long execution/training time,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,data preparation,data preparation
64885890,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,build model,build model,build model
64863475,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
64696325,Memory: Memory leak,Memory: OOM,Model: Confusion with computation model,Model: Confusion with computation model,evaluation,evaluation,evaluation,evaluation
64692942,Time: Long execution/training time,Time: Long execution/training time,Hardware: config para,Hardware: config para,initialization,initialization,training,training
64191241,Memory: OOM,Memory: OOM,Model: Structure Inefficiency,Model: Structure Inefficiency,build model,build model,training,training
64065499,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
63916017,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: misuse,data preparation,training,training,training
63875039,Time: Program hang,Time: Long execution/training time,API: misuse,API: misuse,unknown,unknown,Data preparation,unknown
63838440,Unkown,Unkown,Model: Confusion with computation model,Model: Confusion with computation model,unknown,unknown,unknown,unknown
63826597,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,training,training,training,training
63679503,Time: Long initializing time,Time: Long initializing time,Library: internal bug,Library: internal bug,env,env,initialization,initialization
63602858,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and library,Hardware: Mismatch hardware and library,env,env,training,training
63568412,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and code/model,Hardware: Mismatch hardware and code/model,build model,build model,training,training
63537161,Time: Long execution/training time,Time: Long execution/training time,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,training,training
63522780,Unkown,Unkown,API: not using library APIs,Others,data preparation,data preparation,data preparation,data preparation
63485453,Unkown,Unkown,API: misuse,API: misuse,unknown,unknown,unknown,unknown
63105788,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
63033923,Memory: Memory leak,Memory: Memory leak,Model: Confusion with computation model,Model: Confusion with computation model,evaluation,evaluation,evaluation,evaluation
63002205,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
62522643_1,Time: Long execution/training time,Time: Long execution/training time,Data: Transmission,Data: Transmission,data preparation,data preparation,data preparation,data preparation
62477677,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
62454676,Memory: OOM,Memory: OOM,Model: hyper para,Model: hyper para,data preparation,data preparation,evaluation,evaluation
62430366,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
62402825,Memory: OOM,Memory: OOM,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
62261134,Unkown,Unkown,API: not using library APIs,API: forgetting batch APIs,training,training,training,training
62161930_1,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,evaluation,evaluation
62161930_2,Unkown,Time: Long execution/training time,Model: Structure Inefficiency,Model: Structure Inefficiency,build model,build model,evaluation,build model
62124961,Memory: OOM,Memory: OOM,Model: hyper para,Model: hyper para,data preparation,data preparation,training,training
61985531,Memory: OOM,Memory: OOM,Model: model para,Model: Structure Inefficiency,build model,build model,training,training
61889355,Time: Long execution/training time,Time: Long execution/training time,Data: Transmission,Data: Transmission,data preparation,data preparation,training,training
61800287,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
61718079,Time: Long initializing time,Time: Long initializing time,Others,Others,initialization,initialization,initialization,initialization
