_id,symptom1,symptom2,root casue,root casue 2,root stage,root stage 2,expose stage,expose stage 2
61715631,Memory: Memory leak,Memory: Memory leak,Library: internal bug,Library: internal bug,env,env,training,training
61683637,Memory: OOM,Memory: OOM,Model: hyper para,Model: hyper para,data preparation,data preparation,evaluation,evaluation
61596119,Memory: OOM,Memory: OOM,API: misuse,API: misuse,training,training,training,training
61516819,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,evaluation,evaluation,evaluation,evaluation
61330532,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
61232554,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,data preparation,data preparation
61068208,Memory: Memory leak,Memory: Memory leak,API: misuse,API: misuse,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning
60984077,Memory: OOM,Memory: OOM,Model: hyper para,Model: hyper para,data preparation,data preparation,training,training
60942191,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
60799113,Time: Long execution/training time,Time: Long execution/training time,Library: internal bug,Library: internal bug,evaluation,evaluation,evaluation,evaluation
60772419,Time: increase time over time,Time: increase time over time,Model: Confusion with computation model,Model: Confusion with computation model,build model,build model,training,training
60754633,Time: increase time over time,Time: increase time over time,Model: Confusion with computation model,Model: Confusion with computation model,build model,training,training,training
60655246,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
60586279,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
59462450,Unkown,Unkown,Others,Others,data preparation,data preparation,data preparation,data preparation
59395593,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
59165280_1,Memory: OOM,Memory: OOM,Data: unproper data inputs,Data: unproper data inputs,data preparation,data preparation,training,training
59165280_2,Memory: OOM,Memory: OOM,Model: hyper para,Model: model para,env,data preparation,training,training
59159740,Unkown,Time: Long execution/training time,Model: Confusion with computation model,Model: Confusion with computation model,unknown,unknown,unknown,unknown
59156396,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
59110108,Processor: No GPU Used,Processor: No GPU Used,Library: version,Library: version,env,env,env,env
59074659,Memory: OOM,Memory: OOM,Hardware: config para,Others,initialization,env,training,training
59040128,Processor: No GPU Used,Processor: No GPU Used,Library: version,Library: version,env,env,env,env
58990676,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,unknown,unknown,unknown,unknown
58957519,Time: Program hang,Time: Program hang,Library: internal bug,Library: internal bug,data preparation,data preparation,training,training
58915522,Memory: Memory leak,Memory: Memory leak,Model: Confusion with computation model,Model: Confusion with computation model,build model,training,training,training
58906142,Time: Long execution/training time,Time: Long execution/training time,Others,Others,unknown,unknown,unknown,unknown
58793110,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
58673674,Time: Long initializing time,Time: Long execution/training time,Others,API: not using library APIs,env,initialization,initialization,evaluation
58670563,Time: Long execution/training time,Time: Long execution/training time,Library: version,Hardware: Mismatch hardware and code/model,env,env,training,training
58277991,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,training,training
58265297,Memory: OOM,Memory: OOM,Data: preprocessing unproperly,Others,data preparation,data preparation,training,training
58185660,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
58065976,Time: increase time over time,Time: increase time over time,API: misuse,Model: Confusion with computation model,unknown,data preparation,data preparation,data preparation
57928619,Memory: OOM,Memory: OOM,Model: Confusion with computation model,Model: Confusion with computation model,build model,build model,training,training
57853775,Memory: Abnormal GPU memory usage,Memory: Abnormal GPU memory usage,Model: hyper para,Model: hyper para,data preparation,data preparation,evaluation,evaluation
57841557,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,Model: Confusion with computation model,data preparation,data preparation,evaluation,evaluation
57672444,Time: increase time over time,Time: increase time over time,Model: Confusion with computation model,Model: Confusion with computation model,data preparation,data preparation,data preparation,data preparation
57658294,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,API: misuse,build model,training,training,training
57617294,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
57445821,Memory: OOM,Memory: OOM,API: misuse,API: misuse,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning
57415851,Time: increase time over time,Time: increase time over time,API: not using library APIs,API: misuse,unknown,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning
57395865,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,evaluation,evaluation
57354698,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
57328548,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and code/model,Hardware: Mismatch hardware and code/model,build model,build model,training,training
57261091,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,Others,unknown,data preparation,unknown,unknown
57205354,Time: increase time over time,Time: increase time over time,Data: preprocessing unproperly,Data: preprocessing unproperly,data preparation,data preparation,data preparation,data preparation
57124420,Time: increase time over time,Time: increase time over time,Model: hyper para,API: misuse,data preparation,training,training,training
56999493,Time: Long execution/training time,Time: Long execution/training time,Others,Hardware: Mismatch hardware and code/model,env,env,training,training
56745316,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and code/model,Hardware: Mismatch hardware and code/model,build model,build model,training,training
56627912,Unkown,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,Data preparation
56554004,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and code/model,Hardware: Mismatch hardware and code/model,env,env,prediction,prediction
56537058,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
56426476,Time: increase time over time,Time: increase time over time,Model: Confusion with computation model,Model: Confusion with computation model,evaluation,evaluation,evaluation,evaluation
56266133,Memory: OOM,Memory: OOM,API: misuse,API: misuse,data preparation,data preparation,training,training
56254620,Time: Long execution/training time,Time: Long execution/training time,Others,Others,evaluation,evaluation,evaluation,evaluation
56206571,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
55960559,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
55703097,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
55409283_1,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,initialization,initialization,prediction,prediction
55409283_2,Time: Long execution/training time,Time: Long execution/training time,API: forgetting batch APIs,API: not using library APIs,data preparation,data preparation,prediction,prediction
55299510,Time: increase time over time,Processor: Abnormal CPU utilization,API: misuse,API: misuse,training,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning
55140866,Time: Long execution/training time,Time: Long execution/training time,Hardware: Mismatch hardware and library,Hardware: Mismatch hardware and library,env,env,training,training
54915054,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
54902293,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,training,data preparation
54808519,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
54797048,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
54605121,Time: increase time over time,Time: increase time over time,API: misuse,API: misuse,training,training,training,training
54508678,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,training,training
54449159,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,training,training
54428570,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,API: not using library APIs,training,training,training,training
54368348,Memory: OOM,Memory: OOM,Others,Others,initialization,training,training,training
54275734,Memory: OOM,Memory: OOM,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,training,training
54052953,Time: Long execution/training time,Time: Long initializing time,API: misuse,API: misuse,build model,build model,build model,build model
53862932,Unkown,Unkown,Others,Others,unknown,prediction,unknown,unknown
53679153,Time: Program hang,Time: Long execution/training time,Model: model para,Model: model para,build model,build model,training,data preparation
53636759,Time: Long execution/training time,Time: Long execution/training time,Data: unproper data inputs,Data: unproper data inputs,data preparation,data preparation,data preparation,data preparation
53497357,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
53137115,Time: increase time over time,Time: increase time over time,Model: Confusion with computation model,Model: Confusion with computation model,build model,build model,training,training
53075203,Unkown,Unkown,API: misuse,API: misuse,data preparation,data preparation,training,training
52985676,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
52876128,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,Model: Confusion with computation model,training,training,training,training
52847959,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
52743613,Unkown,Unkown,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
52249359,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
52182910,Time: Long execution/training time,Time: Long execution/training time,Data: unproper data inputs,Data: unproper data inputs,data preparation,data preparation,data preparation,data preparation
52019226,Time: Long execution/training time,Time: Long execution/training time,API: forgetting batch APIs,API: forgetting batch APIs,data preparation,data preparation,data preparation,data preparation
51998728,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
51965163,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,Data preparation,unknown
51481469,Processor: No GPU Used,Processor: No GPU Used,Library: version,Library: version,env,env,training,training
51369763,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
51337578,Memory: OOM,Memory: OOM,Others,Others,env,env,training,training
51228131,Time: increase time over time,Time: increase time over time,API: misuse,Model: Confusion with computation model,training,build model,training,training
51097247,Memory: OOM,Memory: OOM,API: misuse,API: misuse,training,training,training,training
50742757,Memory: OOM,Memory: OOM,Data: unproper data inputs,Data: unproper data inputs,data preparation,data preparation,training,training
50563814,Unkown,Unkown,Others,Others,training,training,Prediction,training
50470596,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,data preparation,data preparation,data preparation,data preparation
50341647,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,training,training,training,training
50229777,Unkown,Unkown,API: not using library APIs,API: not using library APIs,data preparation,data preparation,Unknown,data preparation
50155848,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,Model: Confusion with computation model,data preparation,data preparation,data preparation,data preparation
49942110,Memory: Memory leak,Memory: Memory leak,API: misuse,API: misuse,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning
49865478,Time: Long execution/training time,Time: Long execution/training time,Model: Confusion with computation model,Model: Confusion with computation model,evaluation,evaluation,evaluation,evaluation
49837960,Time: Long execution/training time,Time: Long execution/training time,Model: Structure Inefficiency,Model: Structure Inefficiency,data preparation,data preparation,training,training
49713848,Memory: OOM,Memory: OOM,Model: hyper para,Model: hyper para,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning,hyper parameter tuning
49694836,Time: Long execution/training time,Time: Long execution/training time,API: misuse,API: misuse,data preparation,data preparation,data preparation,data preparation
49560533,Time: Long execution/training time,Time: Long execution/training time,Library: internal bug,Library: version,env,env,training,training
49532371,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
49511529,Time: Long execution/training time,Time: Long execution/training time,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
49281664,Time: increase time over time,Memory: Memory leak,Model: Confusion with computation model,Model: Confusion with computation model,unknown,unknown,unknown,unknown
49241401,Unkown,Unkown,Others,Others,unknown,unknown,unknown,unknown
48915279,Unkown,Unkown,API: not using library APIs,Model: Structure Inefficiency,build model,build model,build model,build model
48906570,Unkown,Unkown,API: not using library APIs,API: not using library APIs,unknown,unknown,unknown,unknown
48051647,Time: increase time over time,Time: increase time over time,Model: Confusion with computation model,Model: Confusion with computation model,training,training,training,training
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,